

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 25 08:00:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      D1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     47      49       7       91.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60     2A      2A       9       43.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      D1      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Apr 25 08:00:39 2022

           ___fldiv@aexp 002C             ___fldiv@bexp 002B           _LCD_Initialize 10D9  
                      pc 0002             ___fldiv@sign 0024                       l20 1244  
                     l22 1253                       l31 1FB0                       l24 1262  
                     l40 10AC                       l17 1108                       l26 1271  
                     l34 1FFF              ?_LCDPutChar 0070                       l28 127A  
                     l46 10D8                       l95 004C                       l89 14C3  
                     fsr 0004      __Umul8_16@word_mpld 0076                      l207 1706  
                    l404 135D                      l510 02F0                      l407 1374  
                    l504 0272                      l600 07F7                      l508 0319  
                    l612 07EB                      l380 11F5                      l525 03E4  
                    l517 0496                      l621 1FD7                      l701 08EE  
                    l381 1211                      l550 11D6                      l606 0763  
                    l382 1226                      l535 042A                      l560 0C7A  
                    l720 157D                      l393 1F8A                      l529 0408  
                    l385 1391                      l562 0E00                      l546 048A  
                    l538 0468                      l650 15E7                      l547 0496  
                    l619 1FC5                      l483 1186                      l388 13FD  
                    l644 15A2                      l716 12D6                      l708 17FF  
                    l389 1416                      l397 1374                      l493 1142  
                    l582 0DE4                      l646 1639                      l670 0C1D  
                    l584 0DF4                      l576 0D72                      l657 1603  
                    l658 160F                      l690 0FFF                      l738 0A44  
                    l674 0C1D                      l669 0A90                      l694 0FFF  
                    _exp 0E01                      _log 08EF                      _pow 0A45  
                    fsr0 0004                      indf 0000             ___flmul@aexp 0063  
           ___flmul@bexp 0064             ___flmul@sign 005E             ___flmul@temp 0069  
           ___flmul@prod 0065          __end_of_LCDGoto 10D9             ___fltol@exp1 00A6  
                   l2010 134E                     l2002 1331                     l2100 02F4  
                   l2020 021C                     l2012 1362                     l2004 1347  
                   l2110 030D                     l2102 02FD                     l2030 0233  
                   l2022 0220                     l2014 1367                     l2200 0480  
                   l2120 032B                     l2104 02FF                     l2112 0311  
                   l2040 0249                     l2032 0234                     l2024 0221  
                   l2016 020F                     l2202 0484                     l2130 0355  
                   l2122 0342                     l2114 031D                     l2106 0303  
                   l2050 025A                     l2042 024A                     l2026 0226  
                   l2034 0236                     l2018 0216                     l2210 0497  
                   l2204 0486                     l2140 037E                     l2132 0359  
                   l2124 0346                     l2116 0322                     l2108 0304  
                   l2060 0278                     l2052 025F                     l2044 0250  
                   l2036 023E                     l2028 022B                     l2300 0733  
                   l2220 04AE                     l2212 049E                     l3100 001A  
                   l2206 0491                     l2150 03EC                     l2142 03BC  
                   l2134 035A                     l2126 034A                     l2070 028C  
                   l2062 027C                     l2054 0267                     l2046 0254  
                   l2038 0243                     l2310 0748                     l2302 0734  
                   l2230 04CA                     l2222 04B3                     l2214 04A4  
                   l3030 0942                     l3022 08EF                     l3110 002A  
                   l3102 001D                     l2208 0495                     l2160 0407  
                   l2152 03F1                     l2144 03C2                     l2136 0363  
                   l2128 0353                     l2080 02A0                     l2072 0290  
                   l2064 0280                     l2056 0268                     l2048 0255  
                   l2320 076D                     l2312 074C                     l2304 073D  
                   l2240 04DF                     l2232 04D0                     l2224 04BB  
                   l2216 04A8                     l3040 09DF                     l3024 090A  
                   l3120 0050                     l3112 002E                     l3104 0020  
                   l2162 040C                     l2170 0418                     l2146 03C7  
                   l2138 0368                     l2090 02B4                     l2082 02A4  
                   l2074 0294                     l2066 0284                     l2058 026A  
                   l2330 07AB                     l2322 077B                     l2314 0760  
                   l2306 0743                     l2250 04FB                     l2242 04E7  
                   l2234 04D4                     l2226 04BD                     l2218 04A9  
                   l2410 12D6                     l2402 12A7                     l3034 0951  
                   l3050 0A8A                     l3130 010E                     l3122 0063  
                   l3114 0039                     l3106 0023                     l2500 0CF1  
                   l2164 040F                     l2156 03FA                     l2148 03D6  
                   l2172 041C                     l2092 02B8                     l2084 02A8  
                   l2076 0298                     l2068 0288                     l2340 07DF  
                   l2332 07B6                     l2324 077F                     l2308 0747  
                   l2260 053E                     l2244 04E9                     l2236 04D5  
                   l2228 04C5                     l2404 12C4                     l3036 09BA  
                   l3028 0919                     l3060 0ACF                     l3044 0A45  
                   l3140 01F8                     l3132 0182                     l3124 00A3  
                   l3116 0040                     l3108 0026                     l2502 0CFA  
                   l2510 0D25                     l2430 0C25                     l2414 1F80  
                   l2190 0464                     l2182 042F                     l2174 041D  
                   l2166 0411                     l2158 0403                     l2086 02AC  
                   l2078 029C                     l2094 02BC                     l2422 1187  
                   l2342 07E3                     l2334 07C5                     l2326 0798  
                   l2318 0768                     l2270 05C7                     l2262 055A  
                   l2254 0504                     l2246 04F1                     l2238 04DA  
                   l2350 1581                     l2406 12D1                     l3038 09C0  
                   l3070 0B6E                     l3062 0AEA                     l3054 0A9B  
                   l3046 0A48                     l3142 0201                     l3134 01C0  
                   l3126 00B6                     l3118 0049                     l2520 0D42  
                   l2512 0D2B                     l2504 0D0C                     l2440 0C3A  
                   l2432 0C2B                     l2416 1F88                     l2192 046D  
                   l2184 0434                     l2176 0421                     l2168 0416  
                   l2096 02BD                     l2088 02B0                     l2424 118B  
                   l2344 07E4                     l2336 07CF                     l2328 079E  
